mission_id,aircraft_id,crew_id,date,mission_type,fuel_used,location
MSN-0095,AC-005,CR-090,2025-04-27,Intercept,4000,
MSN-0096,AC-006,CR-091,2025-04-28,Training,2300,
MSN-0097,AC-007,CR-092,2025-04-29,CAS,4400,
MSN-0098,AC-008,CR-093,2025-04-30,Logistics,2600,
MSN-0099,AC-001,CR-094,2025-01-20,Combat Air Patrol,3200,
MSN-0100,AC-002,CR-095,2025-01-21,Reconnaissance,2900,
MSN-0101,AC-003,CR-096,2025-01-22,Strike,5200,
MSN-0102,AC-004,CR-097,2025-01-23,Air Defence,4600,
MSN-0103,AC-005,CR-098,2025-01-24,Intercept,3900,
MSN-0104,AC-006,CR-099,2025-01-25,Training,2400,
MSN-0105,AC-007,CR-100,2025-01-26,CAS,4300,
MSN-0106,AC-001,CR-101,2025-02-20,Combat Air Patrol,3300,
MSN-0107,AC-002,CR-102,2025-02-21,Reconnaissance,2800,
MSN-0108,AC-003,CR-103,2025-02-22,Strike,5100,
MSN-0109,AC-004,CR-104,2025-02-23,Air Defence,4500,
MSN-0110,AC-005,CR-105,2025-02-24,Intercept,3800,
MSN-0111,AC-006,CR-106,2025-02-25,Training,2300,
MSN-0112,AC-007,CR-107,2025-02-26,CAS,4200,
MSN-0113,AC-008,CR-108,2025-02-27,Logistics,2500,
MSN-0114,AC-001,CR-109,2025-03-30,Combat Air Patrol,3400,
MSN-0115,AC-002,CR-110,2025-03-31,Reconnaissance,3000,
MSN-0116,AC-003,CR-111,2025-04-01,Strike,5300,
MSN-0117,AC-004,CR-112,2025-04-02,Air Defence,4700,
MSN-0118,AC-005,CR-113,2025-04-03,Intercept,4000,
MSN-0119,AC-006,CR-114,2025-04-04,Training,2400,
MSN-0120,AC-007,CR-115,2025-04-05,CAS,4300,
