aircraft_id,aircraft_type,squadron,base_location,last_maintenance_date,flight_hours,total
AC-028,Jaguar,Night Hunters,,2024-09-15,2200,76
AC-029,HAL Tejas,Flying Bullets,,2024-08-05,980,90
AC-030,Su-30MKI,Winged Arrows,,2024-10-28,1880,80
AC-031,Mirage 2000,Eagle Squadron,,2024-07-22,3250,64
AC-032,Jaguar,Night Hunters,,2024-09-08,2500,73
AC-033,HAL Tejas,Phoenix Flight,,2024-10-30,490,96
AC-034,Su-30MKI,Winged Arrows,,2024-08-12,2120,77
AC-035,Mirage 2000,Eagle Squadron,,2024-10-01,2950,68
AC-036,Jaguar,Night Hunters,,2024-09-20,2600,72
AC-037,HAL Tejas,Flying Bullets,,2024-07-28,810,91
AC-038,Su-30MKI,Winged Arrows,,2024-10-18,1720,83
AC-039,Mirage 2000,Eagle Squadron,,2024-06-30,3480,61
AC-040,Jaguar,Night Hunters,,2024-09-25,2250,75
AC-041,HAL Tejas,Phoenix Flight,,2024-10-05,560,95
AC-042,Su-30MKI,Winged Arrows,,2024-08-30,2000,79
AC-043,Mirage 2000,Eagle Squadron,,2024-09-28,2850,69
AC-044,Jaguar,Night Hunters,,2024-10-12,2350,74
AC-045,HAL Tejas,Flying Bullets,,2024-07-10,670,93
AC-046,Su-30MKI,Winged Arrows,,2024-10-25,1900,80
AC-047,Mirage 2000,Eagle Squadron,,2024-06-20,3600,59
AC-048,Jaguar,Night Hunters,,2024-09-18,2450,73
AC-049,HAL Tejas,Phoenix Flight,,2024-10-15,510,96
AC-050,Su-30MKI,Winged Arrows,,2024-08-08,2080,78
